! < \mathexclam math.unicode-math
" < \textquotedbl
⇝ = \rightsquigarrow math.unicode-math
⇞ = \nHuparrow math.unicode-math
⇟ = \nHdownarrow math.unicode-math
⇠ < \leftdasharrow math.unicode-math
⇠ = \dashleftarrow math
⇡ = \updasharrow math.unicode-math
⇢ < \rightdasharrow math.unicode-math
⇢ = \dashrightarrow math
⇣ = \downdasharrow math.unicode-math
⇤ < \barleftarrow math.unicode-math
⇤ = \LeftArrowBar math
⇥ < \rightarrowbar math.unicode-math
⇥ = \RightArrowBar math
⇦ = \leftwhitearrow math.unicode-math
⇧ = \upwhitearrow math.unicode-math
⇨ = \rightwhitearrow math.unicode-math
⇩ = \downwhitearrow math.unicode-math
⇪ = \whitearrowupfrombar math.unicode-math
⇴ = \circleonrightarrow math.unicode-math
⇵ < \downuparrows math.unicode-math
⇵ = \DownArrowUpArrow math
⇶ = \rightthreearrows math.unicode-math
⇷ = \nvleftarrow math.unicode-math
⇸ < \nvrightarrow math.unicode-math
⇸ = \pfun math
⇹ = \nvleftrightarrow math.unicode-math
⇺ = \nVleftarrow math.unicode-math
⇻ < \nVrightarrow math.unicode-math
⇻ = \ffun math
⇼ = \nVleftrightarrow math.unicode-math
⇽ = \leftarrowtriangle math.unicode-math
⇾ = \rightarrowtriangle math.unicode-math
⇿ = \leftrightarrowtriangle math.unicode-math
∀ = \forall math.unicode-math
∁ = \complement math.unicode-math
∂ = \partial math.unicode-math
∃ = \exists math.unicode-math
∄ = \nexists math.unicode-math
∅ = \varnothing math.unicode-math
∆ = \increment math.unicode-math
∇ = \nabla math.unicode-math
∈ = \in math.unicode-math
∉ < \notin math.unicode-math
∉ = \not\in math
∊ = \smallin math.unicode-math
∋ = \ni math.unicode-math
∌ < \nni math.unicode-math
∌ = \not\ni math
∍ = \smallni math.unicode-math
∎ = \QED math.unicode-math
∏ = \prod math.unicode-math
∐ = \coprod math.unicode-math
∑ = \sum math.unicode-math
− < \minus math.unicode-math
− > -
∓ = \mp math.unicode-math
∔ = \dotplus math.unicode-math
∕ = \divslash math.unicode-math
∕ > / text
∖ = \setminus math.unicode-math
∗ < {_\ast} math
∗ = \ast math.unicode-math
∘ < \vysmwhtcircle math.unicode-math
∘ = \circ math
∙ < \vysmblkcircle math.unicode-math
∙ = \bullet math
√ < \surd math.unicode-math
√ = \sqrt math.unicode-math
∛ < \cuberoot math.unicode-math
∛ = \sqrt[3] math
∜ < \fourthroot math.unicode-math
∜ = \sqrt[4] math
∝ = \propto math.unicode-math
∞ = \infty math.unicode-math
∟ = \rightangle math.unicode-math
∠ = \angle math
∡ = \measuredangle math.unicode-math
∢ = \sphericalangle math.unicode-math
∣ = \mid math.unicode-math
∤ = \nmid math.unicode-math
∥ = \parallel math.unicode-math
∦ = \nparallel math.unicode-math
∧ = \wedge math.unicode-math
∨ = \vee math.unicode-math
∩ = \cap math.unicode-math
∪ = \cup math.unicode-math
∫ = \int math.unicode-math
∬ < \iint math.unicode-math
∬ = {\int\!\int} math
∭ < \iiint math.unicode-math
∭ = {\int\!\int\!\int} math
∮ = \oint math.unicode-math
∯ < \oiint math.unicode-math
∯ = \surfintegral math
∰ < \oiiint math.unicode-math
∰ = \volintegral math
∱ < \intclockwise math.unicode-math
∱ = \clwintegral math
∲ < \varointclockwise math.unicode-math
∲ = \lcirclerightint math.MnSymbol
∲ = \lcirclerightint math.unicode-math
∳ < \ointctrclockwise math.unicode-math
∳ = \rcirclerightint math.MnSymbol
∴ = \therefore math.unicode-math
∵ = \because math.unicode-math
∶ < \mathratio math.unicode-math
∶ > : math
∷ = \Colon math.unicode-math
∸ < \dotminus math.unicode-math
∸ = \dotdiv math.mathabx
∹ < \dashcolon math.unicode-math
∹ = \eqcolon math.unicode-math
∺ < \dotsminusdots math.unicode-math
∺ = \mathbin{{:}\!\!{-}\!\!{:}} math
∻ < \kernelcontraction math.unicode-math
∻ = \homothetic math
∼ = \sim math.unicode-math
∽ = \backsim math.unicode-math
∾ < \invlazys math.unicode-math
∾ = \lazysinv math
∿ < \sinewave math.unicode-math
∿ = \AC math
≀ = \wr math.unicode-math
≁ < \nsim math.unicode-math
≁ = \not\sim math
≂ < \eqsim math.unicode-math
≂ = \texteqsim math.xecjk
≂̸ = \NotEqualTilde math
≃ < \sime math.unicode-math
≃ = \simeq math.unicode-math
≄ < \nsime math.unicode-math
≄ < \nsimeq math.unicode-math
≄ = \not\simeq math
≅ = \cong math.unicode-math
≆ < \simneqq math.unicode-math
≆ = \approxnotequal math
≇ < \ncong math.unicode-math
≇ = \not\cong math
≈ = \approx math.unicode-math
≉ < \napprox math.unicode-math
≉ = \not\approx math
≊ = \approxeq math.unicode-math
≋ < \approxident math.unicode-math
≋ = \tildetrpl math
≋̸ = \not\apid math
≌ < \backcong math.unicode-math
≌ = \allequal math
≍ = \asymp math.unicode-math
≎ = \Bumpeq math.unicode-math
≎̸ = \NotHumpDownHump math
≏ = \bumpeq math.unicode-math
≏̸ = \NotHumpEqual math
≐ = \doteq math.unicode-math
≐̸ = \not\doteq math
≑ < \Doteq math.unicode-math
≑ = \doteqdot math
≒ = \fallingdotseq math.unicode-math
≓ = \risingdotseq math.unicode-math
≔ = \coloneq math.unicode-math
≔ > := math.unicode-math
≔ > := text
≕ < \eqcolon math.unicode-math
≕ > =: math
≖ = \eqcirc math.unicode-math
≗ = \circeq math.unicode-math
≘ = \arceq math.unicode-math
≙ < \wedgeq math.unicode-math
≙ = \estimates math
≚ = \veeeq math.unicode-math
≛ < \stareq math.unicode-math
≛ = \starequal math
≜ = \triangleq math.unicode-math
≝ = \eqdef math.unicode-math
≞ = \measeq math.unicode-math
≟ = \questeq math.unicode-math
≠ < \ne math.unicode-math
≠ = \neq math.unicode-math
≡ = \equiv math.unicode-math
≢ < \nequiv math.unicode-math
≢ = \not\equiv math
≣ = \Equiv math.unicode-math
≤ < \le
≤ = \leq math.unicode-math
≥ = \geq math.unicode-math
≦ = \leqq math.unicode-math
≧ = \geqq math.unicode-math
≨ = \lneqq math.unicode-math
≨︀ = \lvertneqq math
≩ = \gneqq math.unicode-math
≩︀ = \gvertneqq math
≪ = \ll math.unicode-math
≪̸ = \NotLessLess math
≫ = \gg math.unicode-math
≫̸ = \NotGreaterGreater math
≬ = \between math.unicode-math
≭ = \nasymp math.unicode-math
≭ = {\not\kern-0.3em\times} math
≮ < \nless math.unicode-math
≮ = \not< math
≯ < \ngtr math.unicode-math
≯ = \not> math
≰ < \nleq math.unicode-math
≰ = \not\leq math
≱ < \ngeq math.unicode-math
≱ = \not\geq math
≲ < \lesssim math.unicode-math
≲ = \lessequivlnt math
≳ < \gtrsim math.unicode-math
≳ = \greaterequivlnt math
≴ = \nlesssim math.unicode-math
≵ = \ngtrsim math.unicode-math
≶ = \lessgtr math.unicode-math
≷ = \gtrless math.unicode-math
≸ < \nlessgtr math.unicode-math
≸ = \notlessgreater math
≹ < \ngtrless math.unicode-math
≹ = \notgreaterless math
≺ = \prec math.unicode-math
≻ = \succ math.unicode-math
≼ = \preccurlyeq math.unicode-math
≽ = \succcurlyeq math.unicode-math
≾ < \precsim math.unicode-math
≾ > \precapprox math
≾̸ = \NotPrecedesTilde math
≿ < \succsim math.unicode-math
≿ = \succapprox math
≿̸ = \NotSucceedsTilde math
⊀ < \nprec math.unicode-math
⊀ = \not\prec math
⊁ < \nsucc math.unicode-math
⊁ = \not\succ math
⊂ = \subset math.unicode-math
⊃ = \supset math.unicode-math
⊄ < \nsubset math.unicode-math
⊄ = \not\subset math
⊅ < \nsupset math.unicode-math
⊅ = \not\supset math
⊆ = \subseteq math.unicode-math
⊇ = \supseteq math.unicode-math
⊈ < \nsubseteq math.unicode-math
⊈ = \not\subseteq math
⊉ < \nsupseteq math.unicode-math
⊉ = \not\supseteq math
⊊ = \subsetneq math.unicode-math
⊊︀ = \varsubsetneqq math
⊋ = \supsetneq math.unicode-math
⊋︀ = \varsupsetneq math
⊌ = \cupleftarrow math.unicode-math
⊍ = \cupdot math.unicode-math
⊎ = \uplus math.unicode-math
⊏ = \sqsubset math.unicode-math
⊏̸ = \NotSquareSubset math
⊐ = \sqsupset math.unicode-math
⊐̸ = \NotSquareSuperset math
⊑ = \sqsubseteq math.unicode-math
⊒ = \sqsupseteq math.unicode-math
⊓ = \sqcap math.unicode-math
⊔ < \textvisiblespace text
⊔ = \sqcup math.unicode-math
⊕ = \oplus math.unicode-math
⊖ = \ominus math.unicode-math
⊗ = \otimes math.unicode-math
⊘ = \oslash math.unicode-math
⊙ = \odot math.unicode-math
⊚ = \circledcirc math.unicode-math
⊛ = \circledast math.unicode-math
⊜ = \circledequal math.unicode-math
⊝ = \circleddash math.unicode-math
⊞ = \boxplus math.unicode-math
⊟ = \boxminus math.unicode-math
⊠ = \boxtimes math.unicode-math
⊡ = \boxdot math.unicode-math
⊢ = \vdash math.unicode-math
⊣ = \dashv math.unicode-math
⊤ = \top math.unicode-math
⊥ < \bot math.unicode-math
⊥ = \perp math.unicode-math
⊦ = \assert math.unicode-math
⊧ < \models math.unicode-math
⊧ = \truestate math
⊨ < \vDash math.unicode-math
⊨ = \forcesextra math
⊩ = \Vdash math.unicode-math
⊪ = \Vvdash math.unicode-math
⊫ = \VDash math.unicode-math
⊬ = \nvdash math.unicode-math
⊭ = \nvDash math.unicode-math
⊮ = \nVdash math.unicode-math
⊯ = \nVDash math.unicode-math
⊰ = \prurel math.unicode-math
⊱ = \scurel math.unicode-math
⊲ = \vartriangleleft math.unicode-math
⊳ = \vartriangleright math.unicode-math
⊴ = \trianglelefteq math.unicode-math
⊵ = \trianglerighteq math.unicode-math
⊶ < \origof math.unicode-math
⊶ = \original math
⊷ < \imageof math.unicode-math
⊷ = \image math
⊸ = \multimap math.unicode-math
⊹ < \hermitmatrix math.unicode-math
⊹ = \hermitconjmatrix math
⊺ = \intercal math.unicode-math
⊻ = \veebar math.unicode-math
⊼ = \barwedge math.unicode-math
⊽ = \barvee math.unicode-math
⊾ < \measuredrightangle math.unicode-math
⊾ = \rightanglearc math
⊿ = \varlrtriangle math.unicode-math
⋀ = \bigwedge math.unicode-math
⋁ = \bigvee math.unicode-math
⋂ = \bigcap math.unicode-math
⋃ = \bigcup math.unicode-math
⋄ < \smwhtdiamond math.unicode-math
⋄ = \diamond math
⋅ = \cdot math.unicode-math
⋆ = \star math.unicode-math
⋇ = \divideontimes math.unicode-math
⋈ = \bowtie math.unicode-math
⋉ = \ltimes math.unicode-math
⋊ = \rtimes math.unicode-math
⋋ = \leftthreetimes math.unicode-math
⋌ = \rightthreetimes math.unicode-math
⋍ = \backsimeq math.unicode-math
⋎ = \curlyvee math.unicode-math
⋏ = \curlywedge math.unicode-math
⋐ = \Subset math.unicode-math
⋑ = \Supset math.unicode-math
⋒ = \Cap math.unicode-math
⋓ = \Cup math.unicode-math
⋔ = \pitchfork math.unicode-math
⋕ < \equalparallel math.unicode-math
⋕ = \hash math.unicode-math
⋖ = \lessdot math.unicode-math
⋗ = \gtrdot math.unicode-math
⋘ < \lll math.unicode-math
⋘ = \verymuchless math
⋙ < \ggg math.unicode-math
⋙ = \verymuchgreater math
⋚ = \lesseqgtr math.unicode-math
⋛ = \gtreqless math.unicode-math
⋜ = \eqless math.unicode-math
⋝ = \eqgtr math.unicode-math
⋞ = \curlyeqprec math.unicode-math
⋟ = \curlyeqsucc math.unicode-math
⋠ < \npreccurlyeq math.unicode-math
⋠ = \npreceq math.unicode-math
⋡ < \nsucccurlyeq math.unicode-math
⋡ = \nsucceq math.unicode-math
⋢ < \nsqsubseteq math.unicode-math
⋢ = \not\sqsubseteq math
⋣ < \nsqsupseteq math.unicode-math
⋣ = \not\sqsupseteq math
⋤ = \sqsubsetneq math.unicode-math
⋥ = \sqsupsetneq math.unicode-math
⋦ = \lnsim math.unicode-math
⋧ = \gnsim math.unicode-math
⋨ < \precnsim math.unicode-math
⋨ = \precedesnotsimilar math.unicode-math
⋩ = \succnsim math.unicode-math
⋪ < \nvartriangleleft math.unicode-math
⋪ = \ntriangleleft math
⋫ < \nvartriangleright math.unicode-math
⋫ = \ntriangleright math
⋬ = \ntrianglelefteq math.unicode-math
⋭ = \ntrianglerighteq math.unicode-math
⋮ = \vdots math.unicode-math
⋯ < \unicodecdots math.unicode-math
⋯ = \cdots math
⋰ < \adots math.unicode-math
⋰ = \upslopeellipsis math
⋱ < \ddots math.unicode-math
⋱ = \downslopeellipsis math
⋲ = \disin math.unicode-math
⋳ = \varisins math.unicode-math
⋴ = \isins math.unicode-math
⋵ = \isindot math.unicode-math
⋶ < \varisinobar math.unicode-math
⋶ = \barin math
⋷ = \isinobar math.unicode-math
⋸ = \isinvb math.unicode-math
⋹ = \isinE math.unicode-math
⋺ = \nisd math.unicode-math
⋻ = \varnis math.unicode-math
⋼ = \nis math.unicode-math
⋽ = \varniobar math.unicode-math
⋾ = \niobar math.unicode-math
⋿ = \bagmember math.unicode-math
⌀ = \diameter math.unicode-math
⌂ = \house math.unicode-math
⌅ = \barwedge text.unicode-math
⌅ = \varbarwedge math.unicode-math
⌆ < \vardoublebarwedge math.unicode-math
⌆ = \perspcorrespond math
⌈ = \lceil math.unicode-math
⌉ = \rceil math.unicode-math
⌊ = \lfloor math.unicode-math
⌋ = \rfloor math.unicode-math
⌐ < \invnot math.unicode-math
⌐ = \invneg math.unicode-math
⌑ < \sqlozenge math.unicode-math
⌑ = \wasylozenge math
⌒ = \profline math.unicode-math
⌓ = \profsurf math.unicode-math
⌕ = \recorder math
⌖ = {\mathchar"2208} math
⌗ = \viewdata math.unicode-math
⌙ = \turnednot math.unicode-math
⌜ = \ulcorner math.unicode-math
⌝ = \urcorner math.unicode-math
⌞ = \llcorner math.unicode-math
⌟ = \lrcorner math.unicode-math
⌠ = \inttop math.unicode-math
⌡ = \intbottom math.unicode-math
⌢ = \frown math.unicode-math
⌣ = \smile math.unicode-math
〈 > \langle math
〉 > \rangle math
⌬ = \varhexagonlrbonds math.unicode-math
⌲ = \conictaper math.unicode-math
⌶ = \topbot math.unicode-math
⌹ = \APLinv math
⌽ = \obar math.unicode-math
⌿ < \APLnotslash math.unicode-math
⌿ = \notslash math
⍀ < \APLnotbackslash math.unicode-math
⍀ = \notbackslash math
⍇ = \APLleftarrowbox math
⍈ = \APLrightarrowbox math
⍉ = \invdiameter math
⍐ = \APLuparrowbox math
⍓ = \APLboxupcaret math.unicode-math
⍗ = \APLdownarrowbox math
⍝ = \APLcomment math
⍞ = \APLinput math
⍟ = \APLlog math
⍰ = \APLboxquestion math.unicode-math
⍼ = \rangledownzigzagarrow math.unicode-math
⎔ = \hexagon math.unicode-math
⎛ = \lparenuend math.unicode-math
⎜ = \lparenextender math.unicode-math
⎝ = \lparenlend math.unicode-math
⎞ = \rparenuend math.unicode-math
⎟ = \rparenextender math.unicode-math
⎠ = \rparenlend math.unicode-math
⎡ = \lbrackuend math.unicode-math
⎢ = \lbrackextender math.unicode-math
⎣ = \lbracklend math.unicode-math
⎤ = \rbrackuend math.unicode-math
⎥ = \rbrackextender math.unicode-math
⎦ = \rbracklend math.unicode-math
⎧ = \lbraceuend math.unicode-math
⎨ = \lbracemid math.unicode-math
⎩ = \lbracelend math.unicode-math
⎪ = \vbraceextender math.unicode-math
⎫ = \rbraceuend math.unicode-math
⎬ = \rbracemid math.unicode-math
⎭ = \rbracelend math.unicode-math
⎮ = \intextender math.unicode-math
⎯ = \harrowextender math.unicode-math
⎰ = \lmoustache math.unicode-math
⎱ = \rmoustache math.unicode-math
⎲ = \sumtop math.unicode-math
⎳ = \sumbottom math.unicode-math
⎴ = \overbracket math.unicode-math
⎵ = \underbracket math.unicode-math
⎶ = \bbrktbrk math.unicode-math
⎷ = \sqrtbottom math.unicode-math
⎸ = \lvboxline math.unicode-math
⎹ = \rvboxline math.unicode-math
⏎ = \varcarriagereturn math.unicode-math
⏜ = \overparen math.unicode-math
⏝ = \underparen math.unicode-math
⏞ = \overbrace math.unicode-math
⏟ = \underbrace math.unicode-math
⏠ = \obrbrak math.unicode-math
⏡ = \ubrbrak math.unicode-math
⏢ = \trapezium math.unicode-math
⏣ = \benzenr math.unicode-math
⏤ = \strns math.unicode-math
⏥ = \fltns math.unicode-math
⏦ = \accurrent math.unicode-math
⏧ = \elinters math.unicode-math
␢ = \blanksymbol math.unicode-math
␣ = \mathvisiblespace math.unicode-math
① = \ding{172} text
② = \ding{173} text
③ = \ding{174} text
④ = \ding{175} text
⑤ = \ding{176} text
⑥ = \ding{177} text
⑦ = \ding{178} text
⑧ = \ding{179} text
⑨ = \ding{180} text
⑩ = \ding{181} text
⑪ > (11) text
⑫ > (12) text
⑬ > (13) text
⑭ > (14) text
⑮ > (15) text
⑯ > (16) text
⑰ > (17) text
⑱ > (18) text
⑲ > (19) text
⑳ > (20) text
⑴ > (1) text
⑵ > (2) text
⑶ > (3) text
⑷ > (4) text
⑸ > (5) text
⑹ > (6) text
⑺ > (7) text
⑻ > (8) text
⑼ > (9) text
⑽ > (10) text
⑾ > (11) text
⑿ > (12) text
⒀ > (13) text
⒁ > (14) text
⒂ > (15) text
⒃ > (16) text
⒄ > (17) text
⒅ > (18) text
⒆ > (19) text
⒇ > (20) text
⒈ > 1. text
⒉ > 2. text
⒊ > 3. text
⒋ > 4. text
⒌ > 5. text
⒍ > 6. text
⒎ > 7. text
⒏ > 8. text
⒐ > 9. text
⒑ > 10. text
⒒ > 11. text
⒓ > 12. text
⒔ > 13. text
⒕ > 14. text
⒖ > 15. text
⒗ > 16. text
⒘ > 17. text
⒙ > 18. text
⒚ > 19. text
⒛ > 20. text
⒜ > (a) text
⒝ > (b) text
⒞ > (c) text
⒟ > (d) text
⒠ > (e) text
⒡ > (f) text
⒢ > (g) text
⒣ > (h) text
⒤ > (i) text
⒥ > (j) text
⒦ > (k) text
⒧ > (l) text
⒨ > (m) text
⒩ > (n) text
⒪ > (o) text
⒫ > (p) text
⒬ > (q) text
⒭ > (r) text
⒮ > (s) text
⒯ > (t) text
⒰ > (u) text
⒱ > (v) text
⒲ > (w) text
⒳ > (x) text
⒴ > (y) text
⒵ > (z) text
Ⓐ > (A) text stopgap
Ⓑ > (B) text stopgap
Ⓒ > (C) text stopgap
Ⓓ > (D) text stopgap
Ⓔ > (E) text stopgap
Ⓕ > (F) text stopgap
Ⓖ > (G) text stopgap
Ⓗ > (H) text stopgap
Ⓘ > (I) text stopgap
Ⓙ > (J) text stopgap
Ⓚ > (K) text stopgap
Ⓛ > (L) text stopgap
Ⓜ > (M) text stopgap
Ⓝ > (N) text stopgap
Ⓞ > (O) text stopgap
Ⓟ > (P) text stopgap
Ⓠ > (Q) text stopgap
Ⓡ > (R) text stopgap
Ⓢ = \circledS math
Ⓣ > (T) text stopgap
Ⓤ > (U) text stopgap
Ⓥ > (V) text stopgap
Ⓦ > (W) text stopgap
Ⓧ > (X) text stopgap
Ⓨ > (Y) text stopgap
Ⓩ > (Z) text stopgap
ⓐ > (a) text stopgap
ⓑ > (b) text stopgap
ⓒ > (c) text stopgap
ⓓ > (d) text stopgap
ⓔ > (e) text stopgap
ⓕ > (f) text stopgap
ⓖ > (g) text stopgap
ⓗ > (h) text stopgap
ⓘ > (i) text stopgap
ⓙ > (j) text stopgap
ⓚ > (k) text stopgap
ⓛ > (l) text stopgap
ⓜ > (m) text stopgap
ⓝ > (n) text stopgap
ⓞ > (o) text stopgap
ⓟ > (p) text stopgap
ⓠ > (q) text stopgap
ⓡ > (r) text stopgap
ⓢ > (s) text stopgap
ⓣ > (t) text stopgap
ⓤ > (u) text stopgap
ⓥ > (v) text stopgap
ⓦ > (w) text stopgap
ⓧ > (x) text stopgap
ⓨ > (y) text stopgap
ⓩ > (z) text stopgap
⓪ > (0) text stopgap
─ = \textSFx text.pmboxdraw
─ > - text
━ = \pmboxdrawuni{2501} text.pmboxdraw
━ > = text stopgap
│ = \textSFxi text.pmboxdraw
│ > | text stopgap
┃ = \pmboxdrawuni{2503} text.pmboxdraw
┃ > | text stopgap
┄ > - text
┅ > = text stopgap
┆ = \bdtriplevdash math.unicode-math
┇ > | text stopgap
┈ > - text
┉ > = text stopgap
┊ > | text stopgap
┋ > | text stopgap
┌ = \textSFi text.pmboxdraw
┌ > + text stopgap
┍ = \pmboxdrawuni{250D} text.pmboxdraw
┍ > + text stopgap
┎ = \pmboxdrawuni{250E} text.pmboxdraw
┎ > + text stopgap
┏ = \pmboxdrawuni{250F} text.pmboxdraw
┏ > + text stopgap
┐ = \textSFiii text.pmboxdraw
┐ > + text stopgap
┑ = \pmboxdrawuni{2511} text.pmboxdraw
┑ > + text stopgap
┒ = \pmboxdrawuni{2512} text.pmboxdraw
┒ > + text stopgap
┓ = \pmboxdrawuni{2513} text.pmboxdraw
┓ > + text stopgap
└ = \textSFii text.pmboxdraw
└ > + text stopgap
┕ = \pmboxdrawuni{2515} text.pmboxdraw
┕ > + text stopgap
┖ = \pmboxdrawuni{2516} text.pmboxdraw
┖ > + text stopgap
┗ = \pmboxdrawuni{2517} text.pmboxdraw
┗ > + text stopgap
┘ = \textSFiv text.pmboxdraw
┘ > + text stopgap
┙ = \pmboxdrawuni{2519} text.pmboxdraw
┚ = \pmboxdrawuni{251A} text.pmboxdraw
┚ > + text stopgap
┛ = \pmboxdrawuni{251B} text.pmboxdraw
┛ > + text stopgap
├ = \textSFviii text.pmboxdraw
├ > + text stopgap
┝ = \pmboxdrawuni{251D} text.pmboxdraw
┝ > + text stopgap
┞ = \pmboxdrawuni{251E} text.pmboxdraw
┞ > + text stopgap
┟ = \pmboxdrawuni{251F} text.pmboxdraw
┟ > + text stopgap
┠ = \pmboxdrawuni{2520} text.pmboxdraw
┠ > + text stopgap
┡ = \pmboxdrawuni{2521} text.pmboxdraw
┡ > + text stopgap
┢ = \pmboxdrawuni{2522} text.pmboxdraw
┢ > + text stopgap
┣ = \pmboxdrawuni{2523} text.pmboxdraw
┣ > + text stopgap
┤ = \textSFix text.pmboxdraw
┤ > + text stopgap
┥ = \pmboxdrawuni{2525} text.pmboxdraw
┥ > + text stopgap
┦ = \pmboxdrawuni{2526} text.pmboxdraw
┦ > + text stopgap
┧ = \pmboxdrawuni{2527} text.pmboxdraw
┧ > + text stopgap
┨ = \pmboxdrawuni{2528} text.pmboxdraw
┨ > + text stopgap
┩ = \pmboxdrawuni{2529} text.pmboxdraw
┩ > + text stopgap
┪ = \pmboxdrawuni{252A} text.pmboxdraw
┪ > + text stopgap
┫ = \pmboxdrawuni{252B} text.pmboxdraw
┫ > + text stopgap
┬ = \textSFvi text.pmboxdraw
┬ > + text stopgap
┭ = \pmboxdrawuni{252D} text.pmboxdraw
┭ > + text stopgap
┮ = \pmboxdrawuni{252E} text.pmboxdraw
┮ > + text stopgap
┯ = \pmboxdrawuni{252F} text.pmboxdraw
┯ > + text stopgap
┰ = \pmboxdrawuni{2530} text.pmboxdraw
┰ > + text stopgap
┱ = \pmboxdrawuni{2531} text.pmboxdraw
┱ > + text stopgap
┲ = \pmboxdrawuni{2532} text.pmboxdraw
┲ > + text stopgap
┳ = \pmboxdrawuni{2533} text.pmboxdraw
┳ > + text stopgap
┴ = \textSFvii text.pmboxdraw
┴ > + text stopgap
┵ = \pmboxdrawuni{2535} text.pmboxdraw
┵ > + text stopgap
┶ = \pmboxdrawuni{2536} text.pmboxdraw
┶ > + text stopgap
┷ = \pmboxdrawuni{2537} text.pmboxdraw
┷ > + text stopgap
┸ = \pmboxdrawuni{2538} text.pmboxdraw
┸ > + text stopgap
┹ = \pmboxdrawuni{2539} text.pmboxdraw
┹ > + text stopgap
┺ = \pmboxdrawuni{253A} text.pmboxdraw
┺ > + text stopgap
┻ = \pmboxdrawuni{253B} text.pmboxdraw
┻ > + text stopgap
┼ = \textSFv text.pmboxdraw
┼ > + text stopgap
┽ = \pmboxdrawuni{253D} text.pmboxdraw
┽ > + text stopgap
┾ = \pmboxdrawuni{253E} text.pmboxdraw
┾ > + text stopgap
┿ = \pmboxdrawuni{253F} text.pmboxdraw
┿ > + text stopgap
╀ = \pmboxdrawuni{2540} text.pmboxdraw
╀ > + text stopgap
╁ = \pmboxdrawuni{2541} text.pmboxdraw
╁ > + text stopgap
╂ = \pmboxdrawuni{2542} text.pmboxdraw
╂ > + text stopgap
╃ = \pmboxdrawuni{2543} text.pmboxdraw
╃ > + text stopgap
╄ = \pmboxdrawuni{2544} text.pmboxdraw
╄ > + text stopgap
╅ = \pmboxdrawuni{2545} text.pmboxdraw
╅ > + text stopgap
╆ = \pmboxdrawuni{2546} text.pmboxdraw
╆ > + text stopgap
╇ = \pmboxdrawuni{2547} text.pmboxdraw
╇ > + text stopgap
╈ = \pmboxdrawuni{2548} text.pmboxdraw
╈ > + text stopgap
╉ = \pmboxdrawuni{2549} text.pmboxdraw
╉ > + text stopgap
╊ = \pmboxdrawuni{254A} text.pmboxdraw
╊ > + text stopgap
╋ = \pmboxdrawuni{254B} text.pmboxdraw
╋ > + text stopgap
╌ > - text
╍ > = text stopgap
╎ > | text stopgap
╏ > | text stopgap
═ = \textSFxliii text.pmboxdraw
═ > = text stopgap
║ = \textSFxxiv text.pmboxdraw
║ > | text stopgap
╒ = \textSFli text.pmboxdraw
╒ > + text stopgap
╓ = \textSFlii text.pmboxdraw
╓ > + text stopgap
╔ = \textSFxxxix text.pmboxdraw
╔ > + text stopgap
╕ = \textSFxxii text.pmboxdraw
╕ > + text stopgap
╖ = \textSFxxi text.pmboxdraw
╖ > + text stopgap
╗ = \textSFxxv text.pmboxdraw
╗ > + text stopgap
╘ = \textSFl text.pmboxdraw
╘ > + text stopgap
╙ = \textSFxlix text.pmboxdraw
╙ > + text stopgap
╚ = \textSFxxxviii text.pmboxdraw
╚ > + text stopgap
╛ = \textSFxxviii text.pmboxdraw
╛ > + text stopgap
╜ = \textSFxxvii text.pmboxdraw
╜ > + text stopgap
╝ = \textSFxxvi text.pmboxdraw
╝ > + text stopgap
╞ = \textSFxxxvi text.pmboxdraw
╞ > + text stopgap
╟ = \textSFxxxvii text.pmboxdraw
╟ > + text stopgap
╠ = \textSFxlii text.pmboxdraw
╠ > + text stopgap
╡ = \textSFxix text.pmboxdraw
╡ > + text stopgap
╢ = \textSFxx text.pmboxdraw
╢ > + text stopgap
╣ = \textSFxxiii text.pmboxdraw
╣ > + text stopgap
╤ = \textSFxlvii text.pmboxdraw
╤ > + text stopgap
╥ = \textSFxlviii text.pmboxdraw
╥ > + text stopgap
╦ = \textSFxli text.pmboxdraw
╦ > + text stopgap
╧ = \textSFxlv text.pmboxdraw
╧ > + text stopgap
╨ = \textSFxlvi text.pmboxdraw
╨ > + text stopgap
╩ = \textSFxl text.pmboxdraw
╩ > + text stopgap
╪ = \textSFliv text.pmboxdraw
╪ > + text stopgap
╫ = \textSFliii text.pmboxdraw
╫ > + text stopgap
╬ = \textSFxliv text.pmboxdraw
╬ > + text stopgap
╭ > + text stopgap
╮ > + text stopgap
╯ > + text stopgap
╰ > + text stopgap
╱ = \diagup math
╲ > \ text
╳ > X text
╴ = \pmboxdrawuni{2574} text.pmboxdraw
╵ = \pmboxdrawuni{2575} text.pmboxdraw
╶ = \pmboxdrawuni{2576} text.pmboxdraw
╷ = \pmboxdrawuni{2577} text.pmboxdraw
╸ = \pmboxdrawuni{2578} text.pmboxdraw
╹ = \pmboxdrawuni{2579} text.pmboxdraw
╺ = \pmboxdrawuni{257A} text.pmboxdraw
╻ = \pmboxdrawuni{257B} text.pmboxdraw
╼ = \pmboxdrawuni{257C} text.pmboxdraw
╼ > - text
╽ = \pmboxdrawuni{257D} text.pmboxdraw
╽ > | text stopgap
╾ = \pmboxdrawuni{257E} text.pmboxdraw
╾ > - text
╿ = \pmboxdrawuni{257F} text.pmboxdraw
╿ > | text stopgap
▀ = \blockuphalf math.unicode-math
