\u2131 > F math stopgap
\u2132 = \Finv math.unicode-math
\u2133 < \mscrM math.unicode-math
\u2133 = \mathscr{M} math.mathrsfs
\u2133 > M math stopgap
\u2134 < \mscro math.unicode-math
\u2134 = \mathscr{o} math.mathrsfs
\u2134 > o math stopgap
\u2135 = \aleph math
\u2136 = \beth math.unicode-math
\u2137 = \gimel math.unicode-math
\u2138 = \daleth math.unicode-math
\u213C < \Bbbpi math.unicode-math
\u213C = \mathbb{\pi} math
\u213D < \Bbbgamma math.unicode-math
\u213D = \mathbb{\gamma} math
\u213E < \BbbGamma math.unicode-math
\u213E = \mathbb{\Gamma} math
\u213F < \BbbPi math.unicode-math
\u213F = \mathbb{\Pi} math
\u2140 < \Bbbsum math.unicode-math
\u2140 = \mathbb{\Sigma} math
\u2141 = \Game math.unicode-math
\u2142 = \sansLturned math.unicode-math
\u2143 = \sansLmirrored math.unicode-math
\u2144 = \Yup math.unicode-math
\u2145 < \mitBbbD math.unicode-math
\u2145 = \CapitalDifferentialD math.unicode-math
\u2146 < \mitBbbd math.unicode-math
\u2146 = \DifferentialD math
\u2147 < \mitBbbe math.unicode-math
\u2147 = \ExponetialE math
\u2148 < \mitBbbi math.unicode-math
\u2148 = \ComplexI math
\u2149 < \mitBbbj math.unicode-math
\u2149 = \ComplexJ math
\u214A = \PropertyLine math.unicode-math
\u214B < \upand math.unicode-math
\u214B = \invamp math
\u2150 < \textfrac{1}{7}
\u2150 = \frac{1}{7} math
\u2151 < \textfrac{1}{9}
\u2151 = \frac{1}{9} math
\u2152 < \textfrac{1}{10}
\u2152 = \frac{1}{10} math
\u2153 < \textfrac{1}{3}
\u2153 = \frac{1}{3} math
\u2154 < \textfrac{2}{3}
\u2154 = \frac{2}{3} math
\u2155 < \textfrac{1}{5}
\u2155 = \frac{1}{5} math
\u2156 < \textfrac{2}{5}
\u2156 = \frac{2}{5} math
\u2157 < \textfrac{3}{5}
\u2157 = \frac{3}{5} math
\u2158 < \textfrac{4}{5}
\u2158 = \frac{4}{5} math
\u2159 < \textfrac{1}{6}
\u2159 = \frac{1}{6} math
\u215A < \textfrac{5}{6}
\u215A = \frac{5}{6} math
\u215B < \textfrac{1}{8}
\u215B = \frac{1}{8} math
\u215C < \textfrac{3}{8}
\u215C = \frac{3}{8} math
\u215D < \textfrac{5}{8}
\u215D = \frac{5}{8} math
\u215E < \textfrac{7}{8}
\u215E = \frac{7}{8} math
\u215F < \textfrac{1}
\u215F = \frac{1} math
\u2160 > I text
\u2161 > II text
\u2162 > III text
\u2163 > IV text
\u2164 > V text
\u2165 > VI text
\u2166 > VII text
\u2167 > VIII text
\u2168 > IX text
\u2169 > X text
\u216A > XI text
\u216B > XII text
\u216C > L text
\u216D > C text
\u216E > D text
\u216F > M text
\u2170 > i text
\u2171 > ii text
\u2172 > iii text
\u2173 > iv text
\u2174 > v text
\u2175 > vi text
\u2176 > vii text
\u2177 > viii text
\u2178 > ix text
\u2179 > x text
\u217A > xi text
\u217B > xii text
\u217C > l text
\u217D > c text
\u217E > d text
\u217F > m text
\u2189 < \textfrac{0}{3}
\u2189 = \frac{0}{3} math
\u2190 = \leftarrow math
\u2190 = \textleftarrow text
\u2191 = \uparrow math
\u2191 = \textuparrow text.textcomp
\u2192 < \to
\u2192 = \rightarrow math
\u2192 = \textrightarrow text.textcomp
\u2193 = \downarrow math
\u2193 = \textdownarrow text
\u2194 = \leftrightarrow math
\u2195 = \updownarrow math
\u2196 = \nwarrow math
\u2197 = \nearrow math
\u2198 = \searrow math
\u2199 = \swarrow math
\u2190\u0338 = \nleftarrow math.unicode-math
\u2192\u0338 = \nrightarrow math.unicode-math
\u219C < \leftwavearrow math.unicode-math
\u219C = \arrowwaveleft math
\u219D < \rightwavearrow math.unicode-math
\u219D = \arrowwaveright math
\u219E = \twoheadleftarrow math.unicode-math
\u219F = \twoheaduparrow math.unicode-math
\u21A0 = \twoheadrightarrow math.unicode-math
\u21A1 = \twoheaddownarrow math.unicode-math
\u21A2 = \leftarrowtail math.unicode-math
\u21A3 = \rightarrowtail math.unicode-math
\u21A4 = \mapsfrom math.unicode-math
\u21A5 < \MapsUp math
\u21A5 = \mapsup math.unicode-math
\u21A6 = \mapsto math
\u21A7 < \MapsDown math
\u21A7 = \mapsdown math.unicode-math
\u21A8 = \updownarrowbar math.unicode-math
\u21A9 = \hookleftarrow math
\u21AA = \hookrightarrow math
\u21AB = \looparrowleft math.unicode-math
\u21AC = \looparrowright math.unicode-math
\u21AD = \leftrightsquigarrow math.unicode-math
\u2194\u0338 = \nleftrightarrow math.unicode-math
\u21AF < \downzigzagarrow math.unicode-math
\u21AF = \lightning math
\u21B0 = \Lsh math.unicode-math
\u21B1 = \Rsh math.unicode-math
\u21B2 < \Ldsh math.unicode-math
\u21B2 = \dlsh math
\u21B3 = \Rdsh math.unicode-math
\u21B3 = \reflectbox{\carriagereturn} text.graphics
\u21B3 = \reflectbox{\carriagereturn} text.unicode-math
\u21B4 = \linefeed math.unicode-math
\u21B5 = \carriagereturn math.unicode-math
\u21B6 = \curvearrowleft math.unicode-math
\u21B7 = \curvearrowright math.unicode-math
\u21B8 = \barovernorthwestarrow math.unicode-math
\u21B9 = \barleftarrowrightarrowbar math.unicode-math
\u21BA < \acwopencirclearrow math.unicode-math
\u21BA = \circlearrowleft math.unicode-math
\u21BB < \cwopencirclearrow math.unicode-math
\u21BB = \circlearrowright math
\u21BC = \leftharpoonup math
\u21BD = \leftharpoondown math
\u21BE = \upharpoonright math.unicode-math
\u21BF = \upharpoonleft math.unicode-math
\u21C0 = \rightharpoonup math
\u21C1 = \rightharpoondown math.unicode-math
\u21C2 = \downharpoonright math.unicode-math
\u21C3 = \downharpoonleft math.unicode-math
\u21C4 = \rightleftarrows math.unicode-math
\u21C5 < \updownarrows math.unicode-math
\u21C5 = \dblarrowupdown math
\u21C6 = \leftrightarrows math.unicode-math
\u21C7 = \leftleftarrows math.unicode-math
\u21C8 = \upuparrows math.unicode-math
\u21C9 = \rightrightarrows math.unicode-math
\u21CA = \downdownarrows math.unicode-math
\u21CB = \leftrightharpoons math.unicode-math
\u21CC = \rightleftharpoons math
\u21D0\u0338 = \nLeftarrow math.unicode-math
\u21D4\u0338 = \nLeftrightarrow math.unicode-math
\u21D2\u0338 = \nRightarrow math.unicode-math
\u21D0 = \Leftarrow math
\u21D1 = \Uparrow math
\u21D2 = \Rightarrow math
\u21D3 = \Downarrow math
\u21D4 = \Leftrightarrow math
\u21D5 = \Updownarrow math
\u21D6 = \Nwarrow math.unicode-math
\u21D7 = \Nearrow math.unicode-math
\u21D8 = \Searrow math.unicode-math
\u21D9 = \Swarrow math.unicode-math
\u21DA = \Lleftarrow math.unicode-math
\u21DB = \Rrightarrow math.unicode-math
\u21DC = \leftsquigarrow math.unicode-math
\u21DD = \rightsquigarrow math.unicode-math
\u21DE = \nHuparrow math.unicode-math
\u21DF = \nHdownarrow math.unicode-math
\u21E0 < \leftdasharrow math.unicode-math
\u21E0 = \dashleftarrow math
\u21E1 = \updasharrow math.unicode-math
\u21E2 < \rightdasharrow math.unicode-math
\u21E2 = \dashrightarrow math
\u21E3 = \downdasharrow math.unicode-math
\u21E4 < \barleftarrow math.unicode-math
\u21E4 = \LeftArrowBar math
\u21E5 < \rightarrowbar math.unicode-math
\u21E5 = \RightArrowBar math
\u21E6 = \leftwhitearrow math.unicode-math
\u21E7 = \upwhitearrow math.unicode-math
\u21E8 = \rightwhitearrow math.unicode-math
\u21E9 = \downwhitearrow math.unicode-math
\u21EA = \whitearrowupfrombar math.unicode-math
\u21F4 = \circleonrightarrow math.unicode-math
\u21F5 < \downuparrows math.unicode-math
\u21F5 = \DownArrowUpArrow math
\u21F6 = \rightthreearrows math.unicode-math
\u21F7 = \nvleftarrow math.unicode-math
\u21F8 < \nvrightarrow math.unicode-math
\u21F8 = \pfun math
\u21F9 = \nvleftrightarrow math.unicode-math
\u21FA = \nVleftarrow math.unicode-math
\u21FB < \nVrightarrow math.unicode-math
\u21FB = \ffun math
\u21FC = \nVleftrightarrow math.unicode-math
\u21FD = \leftarrowtriangle math.unicode-math
\u21FE = \rightarrowtriangle math.unicode-math
\u21FF = \leftrightarrowtriangle math.unicode-math
\u2200 = \forall math
\u2201 = \complement math.unicode-math
\u2202 = \partial math
\u2203 = \exists math
\u2203\u0338 = \nexists math.unicode-math
\u2205 = \varnothing math.unicode-math
\u2206 = \increment math.unicode-math
\u2207 > \nabla math.unicode-math
\u2208 = \in math
\u2208\u0338 = \notin math
\u2208\u0338 < \not\in math
\u220A = \smallin math.unicode-math
\u220B = \ni math
\u220B\u0338 < \nni math.unicode-math
\u220B\u0338 = \not\ni math
\u220D = \smallni math.unicode-math
\u220E = \QED math.unicode-math
\u220F = \prod math
\u220F < \textproduct text.textcomp
\u2210 = \coprod math
\u2211 = \sum math
\u2212 < \minus math.unicode-math
\u2212 > -
\u2213 = \mp math
\u2214 = \dotplus math.unicode-math
\u2215 = \divslash math.unicode-math
\u2215 > / text
\u2217 < {_\ast} math
\u2217 = \ast math
\u2218 < \vysmwhtcircle math.unicode-math
\u2218 = \circ math
\u2219 < \vysmblkcircle math.unicode-math
\u2219 = \bullet math
\u221A < \surd math
\u221A = \textsurd text
\u221A = \sqrt math.unicode-math
\u221B < \cuberoot math.unicode-math
\u221B = \sqrt[3] math
\u221C < \fourthroot math.unicode-math
\u221C = \sqrt[4] math
\u221D = \propto math
\u221E = \infty math
\u221F = \rightangle math.unicode-math
\u2220 = \angle math
\u2221 = \measuredangle math.unicode-math
\u2222 = \sphericalangle math.unicode-math
\u2223 = \mid math
\u2223\u0338 = \nmid math.unicode-math
\u2225 = \parallel math
\u2225\u0338 = \nparallel math.unicode-math
\u2227 = \wedge math
\u2228 = \vee math
\u2229 = \cap math
\u222A = \cup math
\u222B = \int math
\u222C < \iint math.unicode-math
\u222C = {\int\!\int} math
\u222D < \iiint math.unicode-math
\u222D = {\int\!\int\!\int} math
\u222E = \oint math
\u222F < \oiint math.unicode-math
\u222F = \surfintegral math
\u2230 < \oiiint math.unicode-math
\u2230 = \volintegral math
\u2231 < \intclockwise math.unicode-math
\u2231 = \clwintegral math
\u2232 < \varointclockwise math.unicode-math
\u2232 = \lcirclerightint math.MnSymbol
\u2232 = \lcirclerightint math.unicode-math
\u2233 < \ointctrclockwise math.unicode-math
\u2233 = \rcirclerightint math.MnSymbol
\u2234 = \therefore math.unicode-math
\u2235 = \because math.unicode-math
\u2236 < \mathratio math.unicode-math
\u2236 > : math
\u2237 = \Colon math.unicode-math
\u2238 < \dotminus math.unicode-math
\u2238 = \dotdiv math.mathabx
\u2239 < \dashcolon math.unicode-math
\u2239 = \eqcolon math.unicode-math
\u223A < \dotsminusdots math.unicode-math
\u223A = \mathbin{{:}\!\!{-}\!\!{:}} math
\u223B < \kernelcontraction math.unicode-math
\u223B = \homothetic math
\u223C = \sim math
\u223D = \backsim math.unicode-math
\u223E < \invlazys math.unicode-math
\u223E = \lazysinv math
\u223F < \sinewave math.unicode-math
\u223F = \AC math
\u2240 = \wr math
\u223C\u0338 < \nsim math.unicode-math
\u223C\u0338 = \not\sim math
\u2242 < \eqsim math.unicode-math
\u2242 = \texteqsim math.xecjk
\u2242\u0338 = \NotEqualTilde math
\u2243 < \sime math.unicode-math
\u2243 = \simeq math
\u2243\u0338 < \nsime math.unicode-math
\u2243\u0338 < \nsimeq math.unicode-math
\u2243\u0338 = \not\simeq math
\u2245 = \cong math
\u2246 < \simneqq math.unicode-math
\u2246 = \approxnotequal math
\u2245\u0338 < \ncong math.unicode-math
\u2245\u0338 = \not\cong math
\u2248 = \approx math
\u2248\u0338 < \napprox math.unicode-math
\u2248\u0338 = \not\approx math
\u224A = \approxeq math.unicode-math
\u224B < \approxident math.unicode-math
\u224B = \tildetrpl math
\u224B\u0338 = \not\apid math
\u224C < \backcong math.unicode-math
\u224C = \allequal math
\u224D = \asymp math
\u224E = \Bumpeq math.unicode-math
\u224E\u0338 = \NotHumpDownHump math
\u224F = \bumpeq math.unicode-math
\u224F\u0338 = \NotHumpEqual math
\u2250 = \doteq math
\u2250\u0338 = \not\doteq math
\u2251 < \Doteq math.unicode-math
\u2251 = \doteqdot math
\u2252 = \fallingdotseq math.unicode-math
\u2253 = \risingdotseq math.unicode-math
\u2254 = \coloneq math.unicode-math
\u2254 > := math
\u2254 > := text
\u2255 < \eqcolon math.unicode-math
\u2255 > =: math
\u2256 = \eqcirc math.unicode-math
\u2257 = \circeq math.unicode-math
\u2258 = \arceq math.unicode-math
\u2259 < \wedgeq math.unicode-math
\u2259 = \estimates math
\u225A = \veeeq math.unicode-math
\u225B < \stareq math.unicode-math
\u225B = \starequal math
\u225C = \triangleq math.unicode-math
\u225D = \eqdef math.unicode-math
\u225E = \measeq math.unicode-math
\u225F = \questeq math.unicode-math
=\u0338 < \ne math
=\u0338 = \neq math
=\u0338 < \textnotequal text
\u2261 = \equiv math
\u2261\u0338 < \nequiv math.unicode-math
\u2261\u0338 = \not\equiv math
\u2263 = \Equiv math.unicode-math
\u2264 < \le
\u2264 = \leq math
\u2265 = \geq math
\u2266 = \leqq math
\u2267 = \geqq math
\u2268 = \lneqq math.unicode-math
\u2268\uFE00 = \lvertneqq math
\u2269 = \gneqq math.unicode-math
\u2269\uFE00 = \gvertneqq math
\u226A = \ll math
\u226A\u0338 = \NotLessLess math
\u226B = \gg math
\u226B\u0338 = \NotGreaterGreater math
\u226C = \between math.unicode-math
\u224D\u0338 = \nasymp math.unicode-math
\u224D\u0338 = {\not\kern-0.3em\times} math
<\u0338 < \nless math.unicode-math
<\u0338 = \not< math
>\u0338 < \ngtr math.unicode-math
>\u0338 = \not> math
\u2264\u0338 < \nleq math.unicode-math
\u2264\u0338 = \not\leq math
\u2265\u0338 < \ngeq math.unicode-math
\u2265\u0338 = \not\geq math
\u2272 < \lesssim math.unicode-math
\u2272 = \lessequivlnt math
\u2273 < \gtrsim math.unicode-math
\u2273 = \greaterequivlnt math
\u2272\u0338 = \nlesssim math.unicode-math
\u2273\u0338 = \ngtrsim math.unicode-math
\u2276 = \lessgtr math.unicode-math
\u2277 = \gtrless math.unicode-math
\u2276\u0338 < \nlessgtr math.unicode-math
\u2276\u0338 = \notlessgreater math
\u2277\u0338 < \ngtrless math.unicode-math
\u2277\u0338 = \notgreaterless math
\u227A = \prec math
\u227B = \succ math
\u227C = \preccurlyeq math.unicode-math
\u227D = \succcurlyeq math.unicode-math
\u227E < \precsim math.unicode-math
\u227E > \precapprox math
\u227E\u0338 = \NotPrecedesTilde math
\u227F < \succsim math.unicode-math
\u227F = \succapprox math
\u227F\u0338 = \NotSucceedsTilde math
\u227A\u0338 < \nprec math.unicode-math
\u227A\u0338 = \not\prec math
\u227B\u0338 < \nsucc math.unicode-math
\u227B\u0338 = \not\succ math
\u2282 = \subset math
\u2283 = \supset math
\u2282\u0338 < \nsubset math.unicode-math
\u2282\u0338 = \not\subset math
\u2283\u0338 < \nsupset math.unicode-math
\u2283\u0338 = \not\supset math
\u2286 = \subseteq math
\u2287 = \supseteq math
\u2286\u0338 < \nsubseteq math.unicode-math
\u2286\u0338 = \not\subseteq math
\u2287\u0338 < \nsupseteq math.unicode-math
\u2287\u0338 = \not\supseteq math
\u228A = \subsetneq math.unicode-math
\u228A\uFE00 = \varsubsetneqq math
\u228B = \supsetneq math.unicode-math
\u228B\uFE00 = \varsupsetneq math
\u228C = \cupleftarrow math.unicode-math
\u228D = \cupdot math.unicode-math
\u228E = \uplus math
\u228F = \sqsubset math.unicode-math
\u228F\u0338 = \NotSquareSubset math
\u2290 = \sqsupset math.unicode-math
\u2290\u0338 = \NotSquareSuperset math
\u2291 = \sqsubseteq math
\u2292 = \sqsupseteq math
\u2293 = \sqcap math
\u2294 < \textvisiblespace text
\u2294 = \sqcup math
\u2295 = \oplus math
\u2296 = \ominus math
\u2297 = \otimes math
\u2298 = \oslash math
\u2299 = \odot math
\u229A = \circledcirc math.unicode-math
\u229B = \circledast math.unicode-math
\u229C = \circledequal math.unicode-math
\u229D = \circleddash math.unicode-math
\u229E = \boxplus math.unicode-math
\u229F = \boxminus math.unicode-math
\u22A0 = \boxtimes math.unicode-math
\u22A1 = \boxdot math.unicode-math
\u22A2 = \vdash math
\u22A3 = \dashv math
\u22A4 = \top math
\u22A5 < \bot math
\u22A5 = \perp math
\u22A6 = \assert math.unicode-math
\u22A7 < \models math
\u22A7 = \truestate math
\u22A8 < \vDash math.unicode-math
\u22A8 = \forcesextra math
\u22A9 = \Vdash math.unicode-math
\u22AA = \Vvdash math.unicode-math
\u22AB = \VDash math.unicode-math
\u22A2\u0338 = \nvdash math.unicode-math
\u22A8\u0338 = \nvDash math.unicode-math
\u22A9\u0338 = \nVdash math.unicode-math
\u22AB\u0338 = \nVDash math.unicode-math
\u22B0 = \prurel math.unicode-math
\u22B1 = \scurel math.unicode-math
\u22B2 = \vartriangleleft math.unicode-math
\u22B3 = \vartriangleright math.unicode-math
\u22B4 = \trianglelefteq math.unicode-math
\u22B5 = \trianglerighteq math.unicode-math
\u22B6 < \origof math.unicode-math
\u22B6 = \original math
\u22B7 < \imageof math.unicode-math
\u22B7 = \image math
\u22B8 = \multimap math.unicode-math
\u22B9 < \hermitmatrix math.unicode-math
\u22B9 = \hermitconjmatrix math
\u22BA = \intercal math.unicode-math
\u22BB = \veebar math.unicode-math
\u22BC = \barwedge math.unicode-math
\u22BD = \barvee math.unicode-math
\u22BE < \measuredrightangle math.unicode-math
\u22BE = \rightanglearc math
\u22BF = \varlrtriangle math.unicode-math
\u22C0 = \bigwedge math
\u22C1 = \bigvee math
\u22C2 = \bigcap math
\u22C3 = \bigcup math
\u22C4 < \smwhtdiamond math.unicode-math
\u22C4 = \diamond math
\u22C5 = \cdot math
\u22C6 = \star math
\u22C7 = \divideontimes math.unicode-math
\u22C8 = \bowtie math
\u22C9 = \ltimes math.unicode-math
\u22CA = \rtimes math.unicode-math
\u22CB = \leftthreetimes math.unicode-math
\u22CC = \rightthreetimes math.unicode-math
\u22CD = \backsimeq math.unicode-math
\u22CE = \curlyvee math.unicode-math
\u22CF = \curlywedge math.unicode-math
\u22D0 = \Subset math.unicode-math
\u22D1 = \Supset math.unicode-math
\u22D2 = \Cap math.unicode-math
\u22D3 = \Cup math.unicode-math
\u22D4 = \pitchfork math.unicode-math
\u22D5 < \equalparallel math.unicode-math
\u22D5 = \hash math.unicode-math
\u22D6 = \lessdot math.unicode-math
\u22D7 = \gtrdot math.unicode-math
\u22D8 < \lll math.unicode-math
\u22D8 = \verymuchless math
\u22D9 < \ggg math.unicode-math
\u22D9 = \verymuchgreater math
\u22DA = \lesseqgtr math.unicode-math
\u22DB = \gtreqless math.unicode-math
\u22DC = \eqless math.unicode-math
\u22DD = \eqgtr math.unicode-math
\u22DE = \curlyeqprec math.unicode-math
\u22DF = \curlyeqsucc math.unicode-math
\u227C\u0338 < \npreccurlyeq math.unicode-math
\u227C\u0338 = \npreceq math.unicode-math
\u227D\u0338 < \nsucccurlyeq math.unicode-math
\u227D\u0338 = \nsucceq math.unicode-math
\u2291\u0338 < \nsqsubseteq math.unicode-math
\u2291\u0338 = \not\sqsubseteq math
\u2292\u0338 < \nsqsupseteq math.unicode-math
\u2292\u0338 = \not\sqsupseteq math
\u22E4 = \sqsubsetneq math.unicode-math
\u22E5 = \sqsupsetneq math.unicode-math
\u22E6 = \lnsim math.unicode-math
\u22E7 = \gnsim math.unicode-math
\u22E8 < \precnsim math.unicode-math
\u22E8 = \precedesnotsimilar math.unicode-math
\u22E9 = \succnsim math.unicode-math
\u22B2\u0338 < \nvartriangleleft math.unicode-math
\u22B2\u0338 = \ntriangleleft math
\u22B3\u0338 < \nvartriangleright math.unicode-math
\u22B3\u0338 = \ntriangleright math
\u22B4\u0338 = \ntrianglelefteq math.unicode-math
\u22B5\u0338 = \ntrianglerighteq math.unicode-math
\u22EE = \vdots math
\u22EF < \unicodecdots math.unicode-math
\u22EF = \cdots math
\u22F0 < \adots math.unicode-math
\u22F0 = \upslopeellipsis math
\u22F1 = \ddots math
\u22F1 < \downslopeellipsis math
\u22F2 = \disin math.unicode-math
\u22F3 = \varisins math.unicode-math
\u22F4 = \isins math.unicode-math
\u22F5 = \isindot math.unicode-math
\u22F6 < \varisinobar math.unicode-math
\u22F6 = \barin math
\u22F7 = \isinobar math.unicode-math
\u22F8 = \isinvb math.unicode-math
\u22F9 = \isinE math.unicode-math
\u22FA = \nisd math.unicode-math
\u22FB = \varnis math.unicode-math
\u22FC = \nis math.unicode-math
\u22FD = \varniobar math.unicode-math
\u22FE = \niobar math.unicode-math
\u22FF = \bagmember math.unicode-math
\u2300 = \diameter math.unicode-math
\u2302 = \house math.unicode-math
\u2305 = \barwedge text.unicode-math
\u2305 = \varbarwedge math.unicode-math
\u2306 < \vardoublebarwedge math.unicode-math
\u2306 = \perspcorrespond math
\u2308 = \lceil math
\u2309 = \rceil math
\u230A = \lfloor math
\u230B = \rfloor math
\u2310 < \invnot math.unicode-math
\u2310 = \invneg math.unicode-math
\u2311 < \sqlozenge math.unicode-math
\u2311 = \wasylozenge math
\u2312 = \profline math.unicode-math
\u2313 = \profsurf math.unicode-math
\u2315 = \recorder math
\u2316 = {\mathchar"2208} math
\u2317 = \viewdata math.unicode-math
\u2319 = \turnednot math.unicode-math
\u231C = \ulcorner math.unicode-math
\u231D = \urcorner math.unicode-math
\u231E = \llcorner math.unicode-math
\u231F = \lrcorner math.unicode-math
\u2320 = \inttop math.unicode-math
\u2321 = \intbottom math.unicode-math
\u2322 = \frown math
\u2323 = \smile math
\u3008 > \langle math
\u3008 = \textlangle text
\u3009 = \rangle math
\u3009 = \textrangle text
\u232C = \varhexagonlrbonds math.unicode-math
\u2332 = \conictaper math.unicode-math
\u2336 = \topbot math.unicode-math
\u2339 = \APLinv math
\u233D = \obar math.unicode-math
\u233F < \APLnotslash math.unicode-math
\u233F = \notslash math
\u2340 < \APLnotbackslash math.unicode-math
\u2340 = \notbackslash math
\u2347 = \APLleftarrowbox math
\u2348 = \APLrightarrowbox math
\u2349 = \invdiameter math
\u2350 = \APLuparrowbox math
\u2353 = \APLboxupcaret math.unicode-math
\u2357 = \APLdownarrowbox math
\u235D = \APLcomment math
\u235E = \APLinput math
\u235F = \APLlog math
\u2370 = \APLboxquestion math.unicode-math
\u237C = \rangledownzigzagarrow math.unicode-math
\u2394 = \hexagon math.unicode-math
\u239B = \lparenuend math.unicode-math
\u239C = \lparenextender math.unicode-math
\u239D = \lparenlend math.unicode-math
\u239E = \rparenuend math.unicode-math
\u239F = \rparenextender math.unicode-math
\u23A0 = \rparenlend math.unicode-math
\u23A1 = \lbrackuend math.unicode-math
\u23A2 = \lbrackextender math.unicode-math
\u23A3 = \lbracklend math.unicode-math
\u23A4 = \rbrackuend math.unicode-math
\u23A5 = \rbrackextender math.unicode-math
\u23A6 = \rbracklend math.unicode-math
\u23A7 = \lbraceuend math.unicode-math
\u23A8 = \lbracemid math.unicode-math
\u23A9 = \lbracelend math.unicode-math
\u23AA = \vbraceextender math.unicode-math
\u23AB = \rbraceuend math.unicode-math
\u23AC = \rbracemid math.unicode-math
\u23AD = \rbracelend math.unicode-math
\u23AE = \intextender math.unicode-math
\u23AF = \harrowextender math.unicode-math
\u23B0 = \lmoustache math
\u23B1 = \rmoustache math
\u23B2 = \sumtop math.unicode-math
\u23B3 = \sumbottom math.unicode-math
\u23B4 = \overbracket math.unicode-math
\u23B5 = \underbracket math.unicode-math
\u23B6 = \bbrktbrk math.unicode-math
\u23B7 = \sqrtbottom math.unicode-math
\u23B8 = \lvboxline math.unicode-math
\u23B9 = \rvboxline math.unicode-math
\u23CE = \varcarriagereturn math.unicode-math
\u23DC = \overparen math.unicode-math
\u23DD = \underparen math.unicode-math
\u23DE = \overbrace math.unicode-math
\u23DF = \underbrace math.unicode-math
\u23E0 = \obrbrak math.unicode-math
\u23E1 = \ubrbrak math.unicode-math
\u23E2 = \trapezium math.unicode-math
\u23E3 = \benzenr math.unicode-math
\u23E4 = \strns math.unicode-math
\u23E5 = \fltns math.unicode-math
\u23E6 = \accurrent math.unicode-math
\u23E7 = \elinters math.unicode-math
\u2422 = \blanksymbol math.unicode-math
\u2422 = \textblank text
\u2423 = \mathvisiblespace math.unicode-math
\u2460 = \ding{172} text
\u2461 = \ding{173} text
\u2462 = \ding{174} text
\u2463 = \ding{175} text
\u2464 = \ding{176} text
\u2465 = \ding{177} text
\u2466 = \ding{178} text
\u2467 = \ding{179} text
\u2468 = \ding{180} text
\u2469 = \ding{181} text
\u246A > (11) text
\u246B > (12) text
\u246C > (13) text
\u246D > (14) text
\u246E > (15) text
\u246F > (16) text
\u2470 > (17) text
\u2471 > (18) text
\u2472 > (19) text
\u2473 > (20) text
\u2474 > (1) text
\u2475 > (2) text
\u2476 > (3) text
\u2477 > (4) text
\u2478 > (5) text
\u2479 > (6) text
\u247A > (7) text
\u247B > (8) text
\u247C > (9) text
\u247D > (10) text
\u247E > (11) text
\u247F > (12) text
\u2480 > (13) text
\u2481 > (14) text
\u2482 > (15) text
\u2483 > (16) text
\u2484 > (17) text
\u2485 > (18) text
\u2486 > (19) text
\u2487 > (20) text
\u2488 > 1. text
\u2489 > 2. text
\u248A > 3. text
\u248B > 4. text
\u248C > 5. text
\u248D > 6. text
\u248E > 7. text
\u248F > 8. text
\u2490 > 9. text
\u2491 > 10. text
\u2492 > 11. text
\u2493 > 12. text
\u2494 > 13. text
\u2495 > 14. text
\u2496 > 15. text
\u2497 > 16. text
\u2498 > 17. text
\u2499 > 18. text
\u249A > 19. text
\u249B > 20. text
\u249C > (a) text
\u249D > (b) text
\u249E > (c) text
\u249F > (d) text
\u24A0 > (e) text
\u24A1 > (f) text
\u24A2 > (g) text
\u24A3 > (h) text
\u24A4 > (i) text
\u24A5 > (j) text
\u24A6 > (k) text
\u24A7 > (l) text
\u24A8 > (m) text
\u24A9 > (n) text
\u24AA > (o) text
\u24AB > (p) text
\u24AC > (q) text
\u24AD > (r) text
\u24AE > (s) text
\u24AF > (t) text
\u24B0 > (u) text
\u24B1 > (v) text
\u24B2 > (w) text
\u24B3 > (x) text
\u24B4 > (y) text
\u24B5 > (z) text
\u24B6 > (A) text stopgap
\u24B7 > (B) text stopgap
\u24B8 > (C) text stopgap
\u24B9 > (D) text stopgap
\u24BA > (E) text stopgap
\u24BB > (F) text stopgap
\u24BC > (G) text stopgap
\u24BD > (H) text stopgap
\u24BE > (I) text stopgap
\u24BF > (J) text stopgap
\u24C0 > (K) text stopgap
\u24C1 > (L) text stopgap
\u24C2 > (M) text stopgap
\u24C3 > (N) text stopgap
\u24C4 > (O) text stopgap
\u24C5 > (P) text stopgap
\u24C6 > (Q) text stopgap
\u24C7 > (R) text stopgap
\u24C8 = \circledS math
\u24C9 > (T) text stopgap
\u24CA > (U) text stopgap
\u24CB > (V) text stopgap
\u24CC > (W) text stopgap
\u24CD > (X) text stopgap
\u24CE > (Y) text stopgap
\u24CF > (Z) text stopgap
\u24D0 > (a) text stopgap
\u24D1 > (b) text stopgap
\u24D2 > (c) text stopgap
\u24D3 > (d) text stopgap
\u24D4 > (e) text stopgap
\u24D5 > (f) text stopgap
\u24D6 > (g) text stopgap
\u24D7 > (h) text stopgap
\u24D8 > (i) text stopgap
\u24D9 > (j) text stopgap
\u24DA > (k) text stopgap
\u24DB > (l) text stopgap
\u24DC > (m) text stopgap
\u24DD > (n) text stopgap
\u24DE > (o) text stopgap
\u24DF > (p) text stopgap
\u24E0 > (q) text stopgap
\u24E1 > (r) text stopgap
\u24E2 > (s) text stopgap
\u24E3 > (t) text stopgap
\u24E4 > (u) text stopgap
\u24E5 > (v) text stopgap
\u24E6 > (w) text stopgap
\u24E7 > (x) text stopgap
